<<<<<<< HEAD
com.example.pomodorotimetracker23.app-ui-util-release-0 /Users/canyuksel/.gradle/caches/transforms-4/04b8736e75bda294a2e673634b6a794e/transformed/ui-util-release/res
com.example.pomodorotimetracker23.app-profileinstaller-1.3.1-1 /Users/canyuksel/.gradle/caches/transforms-4/0c873d53ba4275fcfa2b3df24cf8c6f9/transformed/profileinstaller-1.3.1/res
com.example.pomodorotimetracker23.app-lifecycle-livedata-core-2.8.5-2 /Users/canyuksel/.gradle/caches/transforms-4/0f58104b1f5e3496fffac2618c0bdb5a/transformed/lifecycle-livedata-core-2.8.5/res
com.example.pomodorotimetracker23.app-material-icons-core-release-3 /Users/canyuksel/.gradle/caches/transforms-4/1261ba682fff6fb5030cea71b6ab7d32/transformed/material-icons-core-release/res
com.example.pomodorotimetracker23.app-ui-tooling-data-release-4 /Users/canyuksel/.gradle/caches/transforms-4/1e409513606909b31832eeb2040fa02e/transformed/ui-tooling-data-release/res
com.example.pomodorotimetracker23.app-lifecycle-viewmodel-release-5 /Users/canyuksel/.gradle/caches/transforms-4/1e56ed1575bbd4fdf8137d7a46448560/transformed/lifecycle-viewmodel-release/res
com.example.pomodorotimetracker23.app-core-1.13.1-6 /Users/canyuksel/.gradle/caches/transforms-4/248e92bf4ce9461b7716dd21a0a75b82/transformed/core-1.13.1/res
com.example.pomodorotimetracker23.app-lifecycle-livedata-core-ktx-2.8.5-7 /Users/canyuksel/.gradle/caches/transforms-4/27ebbb92964a875a38293482c8ec940e/transformed/lifecycle-livedata-core-ktx-2.8.5/res
com.example.pomodorotimetracker23.app-sqlite-framework-2.3.0-8 /Users/canyuksel/.gradle/caches/transforms-4/2885a8f51c8d4ec4e09315318021f7f4/transformed/sqlite-framework-2.3.0/res
com.example.pomodorotimetracker23.app-lifecycle-viewmodel-ktx-2.8.5-9 /Users/canyuksel/.gradle/caches/transforms-4/2ce62e55f2c12f0378999b081b9c7e99/transformed/lifecycle-viewmodel-ktx-2.8.5/res
com.example.pomodorotimetracker23.app-ui-tooling-release-10 /Users/canyuksel/.gradle/caches/transforms-4/2d9b3e49661530026d94317c5a13b7a3/transformed/ui-tooling-release/res
com.example.pomodorotimetracker23.app-animation-release-11 /Users/canyuksel/.gradle/caches/transforms-4/2e30e21ee54bf6943e833223fa7caa92/transformed/animation-release/res
com.example.pomodorotimetracker23.app-core-ktx-1.13.1-12 /Users/canyuksel/.gradle/caches/transforms-4/30956b6e2e86f30581219df75ccda22c/transformed/core-ktx-1.13.1/res
com.example.pomodorotimetracker23.app-lifecycle-viewmodel-savedstate-2.8.5-13 /Users/canyuksel/.gradle/caches/transforms-4/32f9039724b683bac9b70064bee68782/transformed/lifecycle-viewmodel-savedstate-2.8.5/res
com.example.pomodorotimetracker23.app-startup-runtime-1.1.1-14 /Users/canyuksel/.gradle/caches/transforms-4/3379fcd2cd0449ae529f702d8aaaba99/transformed/startup-runtime-1.1.1/res
com.example.pomodorotimetracker23.app-foundation-release-15 /Users/canyuksel/.gradle/caches/transforms-4/3e5d21e811dda8e81a30e9a844f6ed6c/transformed/foundation-release/res
com.example.pomodorotimetracker23.app-activity-compose-1.9.2-16 /Users/canyuksel/.gradle/caches/transforms-4/4458afe3ee3323ed999cbbd2781c5f8d/transformed/activity-compose-1.9.2/res
com.example.pomodorotimetracker23.app-lifecycle-runtime-release-17 /Users/canyuksel/.gradle/caches/transforms-4/44f0c9749448ae1fb45d25338405776b/transformed/lifecycle-runtime-release/res
com.example.pomodorotimetracker23.app-core-runtime-2.2.0-18 /Users/canyuksel/.gradle/caches/transforms-4/48f065eb2076feb4565c9140ac77ef86/transformed/core-runtime-2.2.0/res
com.example.pomodorotimetracker23.app-ui-test-manifest-1.7.1-19 /Users/canyuksel/.gradle/caches/transforms-4/495b29d7c27fc3cbdfecf43392beaee7/transformed/ui-test-manifest-1.7.1/res
com.example.pomodorotimetracker23.app-sqlite-2.3.0-20 /Users/canyuksel/.gradle/caches/transforms-4/49e8478a3c67ee3d0262606787405118/transformed/sqlite-2.3.0/res
com.example.pomodorotimetracker23.app-annotation-experimental-1.4.1-21 /Users/canyuksel/.gradle/caches/transforms-4/4eb31b723d8da066dc7d44f45986e085/transformed/annotation-experimental-1.4.1/res
com.example.pomodorotimetracker23.app-material-release-22 /Users/canyuksel/.gradle/caches/transforms-4/51bb92df490067e353fc216b6670d0f6/transformed/material-release/res
com.example.pomodorotimetracker23.app-runtime-release-23 /Users/canyuksel/.gradle/caches/transforms-4/5399f22fa4e595e825d16d305aab75cf/transformed/runtime-release/res
com.example.pomodorotimetracker23.app-foundation-layout-release-24 /Users/canyuksel/.gradle/caches/transforms-4/55893a891f1ba044b9d4b56787281a85/transformed/foundation-layout-release/res
com.example.pomodorotimetracker23.app-activity-ktx-1.9.2-25 /Users/canyuksel/.gradle/caches/transforms-4/568c857cc7769712895f453bae868f4f/transformed/activity-ktx-1.9.2/res
com.example.pomodorotimetracker23.app-runtime-saveable-release-26 /Users/canyuksel/.gradle/caches/transforms-4/5cd5dcb7ae1b4983f5e6e234af6909ba/transformed/runtime-saveable-release/res
com.example.pomodorotimetracker23.app-appcompat-1.2.0-27 /Users/canyuksel/.gradle/caches/transforms-4/673a902556c6ddc647991f796a4fc920/transformed/appcompat-1.2.0/res
com.example.pomodorotimetracker23.app-lifecycle-viewmodel-compose-release-28 /Users/canyuksel/.gradle/caches/transforms-4/68db0d69ff44fbc8551e15bfc0cd89a8/transformed/lifecycle-viewmodel-compose-release/res
com.example.pomodorotimetracker23.app-lifecycle-process-2.8.5-29 /Users/canyuksel/.gradle/caches/transforms-4/696ceb48f04c09e1e853e1f4eb39bd26/transformed/lifecycle-process-2.8.5/res
com.example.pomodorotimetracker23.app-lifecycle-runtime-ktx-release-30 /Users/canyuksel/.gradle/caches/transforms-4/71aafbd7782f2ac1435d29de1acb9fca/transformed/lifecycle-runtime-ktx-release/res
com.example.pomodorotimetracker23.app-lifecycle-service-2.8.5-31 /Users/canyuksel/.gradle/caches/transforms-4/720e61b8bef4516853c8921083192e45/transformed/lifecycle-service-2.8.5/res
com.example.pomodorotimetracker23.app-animation-core-release-32 /Users/canyuksel/.gradle/caches/transforms-4/76ddc04230bb877e6432416a9ac8928b/transformed/animation-core-release/res
com.example.pomodorotimetracker23.app-ui-geometry-release-33 /Users/canyuksel/.gradle/caches/transforms-4/7dd77cf8076cc559d0b7b9665f938ca4/transformed/ui-geometry-release/res
com.example.pomodorotimetracker23.app-room-runtime-2.5.0-34 /Users/canyuksel/.gradle/caches/transforms-4/7f6c73d5c3e8fdd1b356bcfa11cb2299/transformed/room-runtime-2.5.0/res
com.example.pomodorotimetracker23.app-activity-1.9.2-35 /Users/canyuksel/.gradle/caches/transforms-4/806a7f35387a3c9eec4eca2f9fb273c8/transformed/activity-1.9.2/res
com.example.pomodorotimetracker23.app-graphics-path-1.0.1-36 /Users/canyuksel/.gradle/caches/transforms-4/8e532d1e21e698399d7b1665df45fdef/transformed/graphics-path-1.0.1/res
com.example.pomodorotimetracker23.app-ui-tooling-preview-release-37 /Users/canyuksel/.gradle/caches/transforms-4/8f25f9c0ec82efd40093bde45b7e47cf/transformed/ui-tooling-preview-release/res
com.example.pomodorotimetracker23.app-constraintlayout-2.1.4-38 /Users/canyuksel/.gradle/caches/transforms-4/917b38121540d7d37f9fa462f6904ea6/transformed/constraintlayout-2.1.4/res
com.example.pomodorotimetracker23.app-ui-graphics-release-39 /Users/canyuksel/.gradle/caches/transforms-4/96cbe4110fa0f362b4d64104cf710a35/transformed/ui-graphics-release/res
com.example.pomodorotimetracker23.app-work-runtime-2.9.1-40 /Users/canyuksel/.gradle/caches/transforms-4/994d9ea9cb7244a42f4a30107b6adf55/transformed/work-runtime-2.9.1/res
com.example.pomodorotimetracker23.app-ui-unit-release-41 /Users/canyuksel/.gradle/caches/transforms-4/a6e62293663ac83f272e63ed92462b48/transformed/ui-unit-release/res
com.example.pomodorotimetracker23.app-room-ktx-2.5.0-42 /Users/canyuksel/.gradle/caches/transforms-4/aa6e845ca907b7a57be3fa803bfc2560/transformed/room-ktx-2.5.0/res
com.example.pomodorotimetracker23.app-lifecycle-livedata-2.8.5-43 /Users/canyuksel/.gradle/caches/transforms-4/aeaec23d739947fa966349b7b942047c/transformed/lifecycle-livedata-2.8.5/res
com.example.pomodorotimetracker23.app-ui-release-44 /Users/canyuksel/.gradle/caches/transforms-4/b1a4347a596464b4e0aa6f34a8c225a8/transformed/ui-release/res
com.example.pomodorotimetracker23.app-savedstate-1.2.1-45 /Users/canyuksel/.gradle/caches/transforms-4/b9d24cebb80b1c13e1df09dc30a5d0cb/transformed/savedstate-1.2.1/res
com.example.pomodorotimetracker23.app-material3-release-46 /Users/canyuksel/.gradle/caches/transforms-4/d3533beb9ee69010c643653b22adf6fe/transformed/material3-release/res
com.example.pomodorotimetracker23.app-ui-text-release-47 /Users/canyuksel/.gradle/caches/transforms-4/d4613ed29f5b92f73704d83abac2b50d/transformed/ui-text-release/res
com.example.pomodorotimetracker23.app-savedstate-ktx-1.2.1-48 /Users/canyuksel/.gradle/caches/transforms-4/daebd9512a447a099c5faf07c3a2034b/transformed/savedstate-ktx-1.2.1/res
com.example.pomodorotimetracker23.app-appcompat-resources-1.2.0-49 /Users/canyuksel/.gradle/caches/transforms-4/e657dca5d67b6d27d1563a541dfb268e/transformed/appcompat-resources-1.2.0/res
com.example.pomodorotimetracker23.app-emoji2-1.3.0-50 /Users/canyuksel/.gradle/caches/transforms-4/ef35a2b26f0f0fc60a35ffe2e2b42a48/transformed/emoji2-1.3.0/res
com.example.pomodorotimetracker23.app-customview-poolingcontainer-1.0.0-51 /Users/canyuksel/.gradle/caches/transforms-4/f465e3741aa9a5650b0ee61bc4418a25/transformed/customview-poolingcontainer-1.0.0/res
com.example.pomodorotimetracker23.app-lifecycle-runtime-compose-release-52 /Users/canyuksel/.gradle/caches/transforms-4/f5265b763eb8195d72ced70d01ef25e5/transformed/lifecycle-runtime-compose-release/res
com.example.pomodorotimetracker23.app-work-runtime-ktx-2.9.1-53 /Users/canyuksel/.gradle/caches/transforms-4/fb0e04559d5c73a881280f67f7ad334d/transformed/work-runtime-ktx-2.9.1/res
com.example.pomodorotimetracker23.app-material-ripple-release-54 /Users/canyuksel/.gradle/caches/transforms-4/ffa9fd0e356c15d4600fc36da92a7079/transformed/material-ripple-release/res
com.example.pomodorotimetracker23.app-resValues-55 /Users/canyuksel/Downloads/mocotimetrackergruppe23/app/build/generated/res/resValues/debug
com.example.pomodorotimetracker23.app-packageDebugResources-56 /Users/canyuksel/Downloads/mocotimetrackergruppe23/app/build/intermediates/incremental/debug/packageDebugResources/merged.dir
com.example.pomodorotimetracker23.app-packageDebugResources-57 /Users/canyuksel/Downloads/mocotimetrackergruppe23/app/build/intermediates/incremental/debug/packageDebugResources/stripped.dir
com.example.pomodorotimetracker23.app-debug-58 /Users/canyuksel/Downloads/mocotimetrackergruppe23/app/build/intermediates/merged_res/debug/mergeDebugResources
com.example.pomodorotimetracker23.app-debug-59 /Users/canyuksel/Downloads/mocotimetrackergruppe23/app/src/debug/res
com.example.pomodorotimetracker23.app-main-60 /Users/canyuksel/Downloads/mocotimetrackergruppe23/app/src/main/res
=======
com.example.pomodorotimetracker23.app-lifecycle-runtime-2.7.0-0 C:\Users\M.Gerke\.gradle\caches\transforms-4\01aa644f1cc93f7e5d3f60355da571ea\transformed\lifecycle-runtime-2.7.0\res
com.example.pomodorotimetracker23.app-ui-text-release-1 C:\Users\M.Gerke\.gradle\caches\transforms-4\055b85160c506ba54d7f6468f4ea0592\transformed\ui-text-release\res
